Declare,metatab-latest
Title,San Diego Crime Reports From last 180 days
Description,"Prior 180 of San Diego County crime incidents, formatted for rasterization"
Identifier,c0cb4f8b-80a0-40a0-8da9-adcb0cdc04bd
Name,sandag.org-crime-demosearch-1.1.1
Dataset,crime
Origin,sandag.org
Time,
Space,
Grain,
Variant,demosearch
Version,1.1.1
Version.Major,1
Version.Minor,1
Version.Patch,1
Created,2021-10-10T23:36:45
Modified,2021-10-10T23:36:46
Giturl,https://github.com/CivicKnowledge/radius-collection

Section,Contacts,Email,Organization,Url
Wrangler,Eric Busboom,eric@civicknowledge.com,Civic Knowledge,http://civicknowledge.com

Section,Documentation,Title,Description,
Documentation,file:README.md,README,,

Section,References,Name,Description,
Reference,http://www.sandag.org/programs/public_safety/arjis/CrimeData/crimedata.zip#target_format=csv,crime_source,Source file of crime reports
Section,Resources,Name,Description,

Section,Schema,DataType,AltName,Description
